[0.007s] Invoking command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver -- -j20 -l20
[0.038s] [35m[1mConsolidate compiler generated dependencies of target log_lib[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_c[0m
[0.046s] [  4%] Built target hesai_ros_driver__cpp
[0.046s] [  7%] Built target log_lib
[0.046s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.049s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c[0m
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target platutils_lib[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_cpp[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.061s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.061s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.062s] [ 34%] Built target platutils_lib
[0.062s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.065s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.066s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.070s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.070s] [35m[1mConsolidate compiler generated dependencies of target udpParser_lib[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target ptcClient_lib[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target source_lib[0m
[0.080s] [ 61%] Built target udpParser_lib
[0.081s] [ 74%] Built target source_lib
[0.081s] [ 76%] Built target ptcClient_lib
[0.084s] [ 76%] Built target hesai_ros_driver
[0.088s] [35m[1mConsolidate compiler generated dependencies of target serialClient_lib[0m
[0.097s] [ 78%] Built target serialClient_lib
[0.098s] [ 79%] Built target hesai_ros_driver__py
[0.105s] [35m[1mConsolidate compiler generated dependencies of target lidar_lib[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_py[0m
[0.115s] [ 81%] Built target lidar_lib
[0.117s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target hesai_sdk_lib[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c__pyext[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.133s] [ 90%] Built target hesai_sdk_lib
[0.133s] [ 93%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.133s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.133s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.143s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver_node[0m
[0.162s] running egg_info
[0.162s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.162s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpPacket.idl
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpFrame.idl
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Firetime.idl
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Ptp.idl
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/LossPacket.idl
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpPacket.msg
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpFrame.msg
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Firetime.msg
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Ptp.msg
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/LossPacket.msg
[0.212s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/hesai_ros_driver/hesai_ros_driver_node
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_sdk_lib.so
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/liblog_lib.so
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/liblidar_lib.so
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/dashing_start.py
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.launch
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.py
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz.rviz
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz2.rviz
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/ament_index/resource_index/package_run_dependencies/hesai_ros_driver
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/ament_index/resource_index/parent_prefix_path/hesai_ros_driver
[0.213s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.sh
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.dsv
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.bash
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.sh
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.zsh
[0.214s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.dsv
[0.214s] -- Symlinking: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.dsv
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/ament_index/resource_index/packages/hesai_ros_driver
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_targets-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
[0.221s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
[0.221s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
[0.221s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
[0.222s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
[0.222s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
[0.222s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
[0.222s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
[0.222s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
[0.243s] Listing '/home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver'...
[0.243s] Listing '/home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg'...
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_py.so
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cExport.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cExport-release.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cExport.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cppExport.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cppExport.cmake
[0.246s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_pyExport.cmake
[0.247s] -- Up-to-date: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_pyExport-release.cmake
[0.249s] Invoked command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver
